ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 388}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 611, y = 388}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 388}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 387}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 615, y = 387}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 387}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 617, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 618, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 620, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 367}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 618, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 617, y = 377}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 382}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 387}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 388}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 387}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 386}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 384}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 382}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 615, y = 379}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 383}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 384}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 384}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 384}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 611, y = 382}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 376}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 367}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 364}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 363}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 611, y = 363}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 363}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 363}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 606, y = 364}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 605, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 368}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 369}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 371}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 605, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 606, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 373}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 373}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 373}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 369}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 368}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 606, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 600, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 599, y = 366}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 369}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 374}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 375}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 598, y = 376}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 599, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 599, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 601, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 602, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 603, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 605, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 606, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 607, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 381}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 379}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 377}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 375}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 609, y = 375}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 374}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 607, y = 374}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 376}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 377}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 611, y = 378}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 379}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 613, y = 379}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 615, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 617, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 618, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 380}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 379}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 377}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 375}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 373}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 619, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 620, y = 371}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 620, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 620, y = 369}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 369}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 370}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 621, y = 372}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 622, y = 373}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 622, y = 374}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 623, y = 375}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 623, y = 376}, fillColor=java.awt.Color[r=255,g=174,b=201], borderColor=java.awt.Color[r=255,g=174,b=201], borderWidth=10}
